72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3440.10267162323","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3445.373312473297","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3450.1838977336884","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3455.4037721157074","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3460.0859231948853","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3465.3168749809265","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3470.179997444153","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3475.4741768836975","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3480.3462285995483","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99836	/root/.multichain/chain1
"
"3485.115450143814","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99840	/root/.multichain/chain1
"
"3490.4085190296173","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99840	/root/.multichain/chain1
"
"3495.214996814728","68	/root/.multichain/chain1/permissions.db
52	/root/.multichain/chain1/wallet/txs.db
60	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99840	/root/.multichain/chain1
"
"3500.49378657341","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99840	/root/.multichain/chain1
"
"3505.2659029960632","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99840	/root/.multichain/chain1
"
"3510.0965147018433","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99840	/root/.multichain/chain1
"
"3515.4151322841644","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99840	/root/.multichain/chain1
"
"3520.2032754421234","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3525.4858520030975","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99840	/root/.multichain/chain1
"
"3530.356997013092","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3535.0525665283203","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3540.312152147293","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3545.0888237953186","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3550.352571249008","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3555.11971116066","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3560.4736404418945","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3565.272527694702","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3570.03533744812","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99848	/root/.multichain/chain1
"
"3575.2863013744354","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99848	/root/.multichain/chain1
"
"3580.0872251987457","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99848	/root/.multichain/chain1
"
"3585.3793766498566","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3590.1886508464813","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3595.0298342704773","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3600.4029598236084","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3605.326241016388","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3610.0726652145386","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3615.347277402878","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3620.1443526744843","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3625.3978209495544","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3630.220491170883","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3635.079272031784","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3640.365067958832","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3645.204003095627","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
