20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116468	/root/.multichain/chain1
"
"3595.0298342704773","56	/root/.multichain/chain1/permissions.db
792	/root/.multichain/chain1/wallet/txs.db
16692	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116468	/root/.multichain/chain1
"
"3600.4029598236084","56	/root/.multichain/chain1/permissions.db
792	/root/.multichain/chain1/wallet/txs.db
16948	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116724	/root/.multichain/chain1
"
"3605.326241016388","56	/root/.multichain/chain1/permissions.db
792	/root/.multichain/chain1/wallet/txs.db
17076	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116852	/root/.multichain/chain1
"
"3610.0726652145386","56	/root/.multichain/chain1/permissions.db
792	/root/.multichain/chain1/wallet/txs.db
17076	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116852	/root/.multichain/chain1
"
"3615.347277402878","56	/root/.multichain/chain1/permissions.db
792	/root/.multichain/chain1/wallet/txs.db
17332	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117108	/root/.multichain/chain1
"
"3620.1443526744843","56	/root/.multichain/chain1/permissions.db
792	/root/.multichain/chain1/wallet/txs.db
17464	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117240	/root/.multichain/chain1
"
"3625.3978209495544","56	/root/.multichain/chain1/permissions.db
792	/root/.multichain/chain1/wallet/txs.db
17464	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117240	/root/.multichain/chain1
"
"3630.220491170883","56	/root/.multichain/chain1/permissions.db
800	/root/.multichain/chain1/wallet/txs.db
17344	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117116	/root/.multichain/chain1
"
"3635.079272031784","56	/root/.multichain/chain1/permissions.db
800	/root/.multichain/chain1/wallet/txs.db
17344	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117116	/root/.multichain/chain1
"
"3640.365067958832","56	/root/.multichain/chain1/permissions.db
800	/root/.multichain/chain1/wallet/txs.db
17344	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117116	/root/.multichain/chain1
"
"3645.204003095627","56	/root/.multichain/chain1/permissions.db
800	/root/.multichain/chain1/wallet/txs.db
17732	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117504	/root/.multichain/chain1
"
"3650.074784755707","56	/root/.multichain/chain1/permissions.db
800	/root/.multichain/chain1/wallet/txs.db
17732	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117508	/root/.multichain/chain1
"
"3655.2870438098907","56	/root/.multichain/chain1/permissions.db
800	/root/.multichain/chain1/wallet/txs.db
17732	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117508	/root/.multichain/chain1
"
"3660.094099998474","56	/root/.multichain/chain1/permissions.db
808	/root/.multichain/chain1/wallet/txs.db
16964	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116736	/root/.multichain/chain1
"
"3665.4014105796814","56	/root/.multichain/chain1/permissions.db
808	/root/.multichain/chain1/wallet/txs.db
16964	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116736	/root/.multichain/chain1
"
"3670.2091104984283","56	/root/.multichain/chain1/permissions.db
808	/root/.multichain/chain1/wallet/txs.db
16964	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116736	/root/.multichain/chain1
"
"3675.486791372299","56	/root/.multichain/chain1/permissions.db
808	/root/.multichain/chain1/wallet/txs.db
17360	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117132	/root/.multichain/chain1
"
"3680.2354452610016","56	/root/.multichain/chain1/permissions.db
808	/root/.multichain/chain1/wallet/txs.db
17360	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117132	/root/.multichain/chain1
"
"3685.0848667621613","56	/root/.multichain/chain1/permissions.db
808	/root/.multichain/chain1/wallet/txs.db
17360	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117132	/root/.multichain/chain1
"
"3690.445048570633","56	/root/.multichain/chain1/permissions.db
808	/root/.multichain/chain1/wallet/txs.db
17744	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117516	/root/.multichain/chain1
"
"3695.3209125995636","60	/root/.multichain/chain1/permissions.db
812	/root/.multichain/chain1/wallet/txs.db
17356	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117132	/root/.multichain/chain1
"
"3700.2571046352386","60	/root/.multichain/chain1/permissions.db
812	/root/.multichain/chain1/wallet/txs.db
17492	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117268	/root/.multichain/chain1
"
"3705.09988117218","60	/root/.multichain/chain1/permissions.db
812	/root/.multichain/chain1/wallet/txs.db
17752	/root/.multichain/chain1/wallet
92	/root/.multichain/chain1/blocks/index
99428	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
28	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117528	/root/.multichain/chain1
"
"3710.3935935497284","60	/root/.multichain/chain1/permissions.db
816	/root/.multichain/chain1/wallet/txs.db
16596	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116380	/root/.multichain/chain1
"
"3715.1727566719055","60	/root/.multichain/chain1/permissions.db
816	/root/.multichain/chain1/wallet/txs.db
16732	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116516	/root/.multichain/chain1
"
"3720.010894060135","60	/root/.multichain/chain1/permissions.db
816	/root/.multichain/chain1/wallet/txs.db
16988	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116772	/root/.multichain/chain1
"
"3725.2342348098755","60	/root/.multichain/chain1/permissions.db
816	/root/.multichain/chain1/wallet/txs.db
16988	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116772	/root/.multichain/chain1
"
"3730.3676841259003","60	/root/.multichain/chain1/permissions.db
816	/root/.multichain/chain1/wallet/txs.db
17248	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117036	/root/.multichain/chain1
"
"3735.317846059799","60	/root/.multichain/chain1/permissions.db
824	/root/.multichain/chain1/wallet/txs.db
16360	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116144	/root/.multichain/chain1
"
"3740.109100818634","60	/root/.multichain/chain1/permissions.db
824	/root/.multichain/chain1/wallet/txs.db
16360	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
