4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
64520	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
194592	/root/.multichain/chain1/chunks/data
288	/root/.multichain/chain1/chunks/collect.db
195416	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
215552	/root/.multichain/chain1
"
"7655.0163559913635","104	/root/.multichain/chain1/permissions.db
1504	/root/.multichain/chain1/wallet/txs.db
2160	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
236	/root/.multichain/chain1/chunks/chunks.db
64520	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
64520	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
194592	/root/.multichain/chain1/chunks/data
288	/root/.multichain/chain1/chunks/collect.db
195420	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
215556	/root/.multichain/chain1
"
"7660.216927528381","104	/root/.multichain/chain1/permissions.db
1504	/root/.multichain/chain1/wallet/txs.db
2160	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
236	/root/.multichain/chain1/chunks/chunks.db
64520	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
64520	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
194592	/root/.multichain/chain1/chunks/data
288	/root/.multichain/chain1/chunks/collect.db
195420	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
215556	/root/.multichain/chain1
"
"7665.494812250137","104	/root/.multichain/chain1/permissions.db
1504	/root/.multichain/chain1/wallet/txs.db
2160	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
236	/root/.multichain/chain1/chunks/chunks.db
64520	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
64520	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
194592	/root/.multichain/chain1/chunks/data
288	/root/.multichain/chain1/chunks/collect.db
195420	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
215556	/root/.multichain/chain1
"
"7670.233767032623","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2160	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
288	/root/.multichain/chain1/chunks/collect.db
197472	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217604	/root/.multichain/chain1
"
"7675.084671020508","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2168	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
288	/root/.multichain/chain1/chunks/collect.db
197472	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217616	/root/.multichain/chain1
"
"7680.308246850967","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2164	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217612	/root/.multichain/chain1
"
"7685.060057640076","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2164	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217612	/root/.multichain/chain1
"
"7690.26738858223","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2168	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217620	/root/.multichain/chain1
"
"7695.050122022629","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2168	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217620	/root/.multichain/chain1
"
"7700.272515296936","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2168	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217620	/root/.multichain/chain1
"
"7705.438841819763","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2172	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217624	/root/.multichain/chain1
"
"7710.193677902222","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2172	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217624	/root/.multichain/chain1
"
"7715.476561546326","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2172	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217624	/root/.multichain/chain1
"
"7720.144270181656","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2172	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217624	/root/.multichain/chain1
"
"7725.414727449417","104	/root/.multichain/chain1/permissions.db
1512	/root/.multichain/chain1/wallet/txs.db
2172	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217624	/root/.multichain/chain1
"
"7730.210915088654","104	/root/.multichain/chain1/permissions.db
1520	/root/.multichain/chain1/wallet/txs.db
2172	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217620	/root/.multichain/chain1
"
"7735.413096666336","104	/root/.multichain/chain1/permissions.db
1520	/root/.multichain/chain1/wallet/txs.db
2180	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217632	/root/.multichain/chain1
"
"7740.206395626068","104	/root/.multichain/chain1/permissions.db
1520	/root/.multichain/chain1/wallet/txs.db
2180	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217632	/root/.multichain/chain1
"
"7745.030068635941","104	/root/.multichain/chain1/permissions.db
1520	/root/.multichain/chain1/wallet/txs.db
2180	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217632	/root/.multichain/chain1
"
"7750.2359409332275","104	/root/.multichain/chain1/permissions.db
1520	/root/.multichain/chain1/wallet/txs.db
2180	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217632	/root/.multichain/chain1
"
"7755.101790189743","104	/root/.multichain/chain1/permissions.db
1528	/root/.multichain/chain1/wallet/txs.db
2180	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197476	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217628	/root/.multichain/chain1
"
"7760.382294416428","104	/root/.multichain/chain1/permissions.db
1528	/root/.multichain/chain1/wallet/txs.db
2184	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
65544	/root/.multichain/chain1/chunks/data/source
196640	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
197480	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
217640	/root/.multichain/chain1
"
"7765.19961476326","104	/root/.multichain/chain1/permissions.db
1528	/root/.multichain/chain1/wallet/txs.db
2192	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
197664	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
198504	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
218672	/root/.multichain/chain1
"
"7770.472357034683","104	/root/.multichain/chain1/permissions.db
1528	/root/.multichain/chain1/wallet/txs.db
2192	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
197664	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
198504	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
218672	/root/.multichain/chain1
"
"7775.2393889427185","104	/root/.multichain/chain1/permissions.db
1528	/root/.multichain/chain1/wallet/txs.db
2192	/root/.multichain/chain1/wallet
168	/root/.multichain/chain1/blocks/index
17580	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
65544	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
65544	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
197664	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
198504	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
218672	/root/.multichain/chain1
"
"7780.493690252304","104	/root/.multichain/chain1/permissions.db
1532	/root/.multichain/chain1/wallet/txs.db
2188	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
200552	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220716	/root/.multichain/chain1
"
"7785.002308368683","104	/root/.multichain/chain1/permissions.db
1532	/root/.multichain/chain1/wallet/txs.db
2196	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
292	/root/.multichain/chain1/chunks/collect.db
200552	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220728	/root/.multichain/chain1
"
"7790.188415288925","104	/root/.multichain/chain1/permissions.db
1532	/root/.multichain/chain1/wallet/txs.db
2196	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200556	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220732	/root/.multichain/chain1
"
"7795.47274184227","104	/root/.multichain/chain1/permissions.db
1532	/root/.multichain/chain1/wallet/txs.db
2196	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200556	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220732	/root/.multichain/chain1
"
"7800.2086753845215","104	/root/.multichain/chain1/permissions.db
1532	/root/.multichain/chain1/wallet/txs.db
2196	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
240	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200556	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220732	/root/.multichain/chain1
"
"7805.028234958649","104	/root/.multichain/chain1/permissions.db
1536	/root/.multichain/chain1/wallet/txs.db
2196	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220732	/root/.multichain/chain1
"
"7810.298057556152","104	/root/.multichain/chain1/permissions.db
1536	/root/.multichain/chain1/wallet/txs.db
2200	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
